
/* INSERTS */

/*Estadisticas base*/

insert into estadisticas_base values (1,45, 49,49,65,45);
insert into pokemon_movimiento_forma values(30, 72, 32);
insert into pokemon_movimiento_forma values(30, 143, 33);
insert into pokemon_movimiento_forma values(30, 118, 34);
insert into pokemon_movimiento_forma values(30, 58, 40);
insert into pokemon_movimiento_forma values(30, 135, 44);
insert into pokemon_movimiento_forma values(30, 114, 50);

insert into pokemon_movimiento_forma values(31, 1, 56);
insert into pokemon_movimiento_forma values(31, 49, 56);
insert into pokemon_movimiento_forma values(31, 89, 56);
insert into pokemon_movimiento_forma values(31, 82, 56);
insert into pokemon_movimiento_forma values(31, 155, 98);
insert into pokemon_movimiento_forma values(31, 82, 99);
insert into pokemon_movimiento_forma values(31, 92, 1);
insert into pokemon_movimiento_forma values(31, 91, 5);
insert into pokemon_movimiento_forma values(31, 159, 6);
insert into pokemon_movimiento_forma values(31, 97, 7);
insert into pokemon_movimiento_forma values(31, 82, 8);
insert into pokemon_movimiento_forma values(31, 66, 9);
insert into pokemon_movimiento_forma values(31, 73, 10);
insert into pokemon_movimiento_forma values(31, 8, 11);
insert into pokemon_movimiento_forma values(31, 7, 12);
insert into pokemon_movimiento_forma values(31, 35, 13);
insert into pokemon_movimiento_forma values(31, 36, 14);
insert into pokemon_movimiento_forma values(31, 88, 15);
insert into pokemon_movimiento_forma values(31, 71, 16);
insert into pokemon_movimiento_forma values(31, 44, 17);
insert into pokemon_movimiento_forma values(31, 37, 18);
insert into pokemon_movimiento_forma values(31, 39, 19);
insert into pokemon_movimiento_forma values(31, 79, 20);
insert into pokemon_movimiento_forma values(31, 20, 24);
insert into pokemon_movimiento_forma values(31, 21, 25);
insert into pokemon_movimiento_forma values(31, 151, 26);
insert into pokemon_movimiento_forma values(31, 148, 27);
insert into pokemon_movimiento_forma values(31, 94, 31);
insert into pokemon_movimiento_forma values(31, 72, 32);
insert into pokemon_movimiento_forma values(31, 143, 33);
insert into pokemon_movimiento_forma values(31, 118, 34);
insert into pokemon_movimiento_forma values(31, 29, 38);
insert into pokemon_movimiento_forma values(31, 58, 40);
insert into pokemon_movimiento_forma values(31, 135, 44);
insert into pokemon_movimiento_forma values(31, 145, 48);
insert into pokemon_movimiento_forma values(31, 114, 50);
insert into pokemon_movimiento_forma values(31, 10, 53);
insert into pokemon_movimiento_forma values(31, 78, 54);

insert into pokemon_movimiento_forma values(32, 1, 56);
insert into pokemon_movimiento_forma values(32, 90, 56);
insert into pokemon_movimiento_forma values(32, 63, 79);
insert into pokemon_movimiento_forma values(32, 155, 98);
insert into pokemon_movimiento_forma values(32, 76, 89);
insert into pokemon_movimiento_forma values(32, 52, 100);
insert into pokemon_movimiento_forma values(32, 97, 78);
insert into pokemon_movimiento_forma values(32, 38, 69);
insert into pokemon_movimiento_forma values(32, 159, 6);
insert into pokemon_movimiento_forma values(32, 97, 7);
insert into pokemon_movimiento_forma values(32, 82, 8);
insert into pokemon_movimiento_forma values(32, 66, 9);
insert into pokemon_movimiento_forma values(32, 73, 10);
insert into pokemon_movimiento_forma values(32, 36, 14);
insert into pokemon_movimiento_forma values(32, 79, 20);
insert into pokemon_movimiento_forma values(32, 20, 24);
insert into pokemon_movimiento_forma values(32, 21, 25);
insert into pokemon_movimiento_forma values(32, 94, 31);
insert into pokemon_movimiento_forma values(32, 72, 32);
insert into pokemon_movimiento_forma values(32, 143, 33);
insert into pokemon_movimiento_forma values(32, 118, 34);
insert into pokemon_movimiento_forma values(32, 58, 40);
insert into pokemon_movimiento_forma values(32, 135, 44);
insert into pokemon_movimiento_forma values(32, 114, 50);

insert into pokemon_movimiento_forma values(33, 90, 56);
insert into pokemon_movimiento_forma values(33, 1, 56);
insert into pokemon_movimiento_forma values(33, 63, 56);
insert into pokemon_movimiento_forma values(33, 63, 79);
insert into pokemon_movimiento_forma values(33, 155, 98);
insert into pokemon_movimiento_forma values(33, 76, 99);
insert into pokemon_movimiento_forma values(33, 52, 91);
insert into pokemon_movimiento_forma values(33, 97, 62);
insert into pokemon_movimiento_forma values(33, 38, 102);
insert into pokemon_movimiento_forma values(33, 159, 6);
insert into pokemon_movimiento_forma values(33, 97, 7);
insert into pokemon_movimiento_forma values(33, 82, 8);
insert into pokemon_movimiento_forma values(33, 66, 9);
insert into pokemon_movimiento_forma values(33, 73, 10);
insert into pokemon_movimiento_forma values(33, 8, 11);
insert into pokemon_movimiento_forma values(33, 7, 12);
insert into pokemon_movimiento_forma values(33, 35, 13);
insert into pokemon_movimiento_forma values(33, 36, 14);
insert into pokemon_movimiento_forma values(33, 79, 20);
insert into pokemon_movimiento_forma values(33, 20, 24);
insert into pokemon_movimiento_forma values(33, 21, 25);
insert into pokemon_movimiento_forma values(33, 94, 31);
insert into pokemon_movimiento_forma values(33, 72, 32);
insert into pokemon_movimiento_forma values(33, 143, 33);
insert into pokemon_movimiento_forma values(33, 118, 34);
insert into pokemon_movimiento_forma values(33, 58, 40);
insert into pokemon_movimiento_forma values(33, 135, 44);
insert into pokemon_movimiento_forma values(33, 114, 50);

insert into pokemon_movimiento_forma values(34, 1, 56);
insert into pokemon_movimiento_forma values(34, 63, 56);
insert into pokemon_movimiento_forma values(34, 155, 56);
insert into pokemon_movimiento_forma values(34, 80, 56);
insert into pokemon_movimiento_forma values(34, 80, 99);
insert into pokemon_movimiento_forma values(34, 63, 79);
insert into pokemon_movimiento_forma values(34, 155, 98);

insert into pokemon_movimiento_forma values(34, 92, 1);
insert into pokemon_movimiento_forma values(34, 91, 5);
insert into pokemon_movimiento_forma values(34, 159, 6);
insert into pokemon_movimiento_forma values(34, 97, 7);
insert into pokemon_movimiento_forma values(34, 82, 8);
insert into pokemon_movimiento_forma values(34, 66, 9);
insert into pokemon_movimiento_forma values(34, 73, 10);
insert into pokemon_movimiento_forma values(34, 8, 11);
insert into pokemon_movimiento_forma values(34, 7, 12);
insert into pokemon_movimiento_forma values(34, 35, 13);
insert into pokemon_movimiento_forma values(34, 36, 14);
insert into pokemon_movimiento_forma values(34, 88, 15);
insert into pokemon_movimiento_forma values(34, 71, 16);
insert into pokemon_movimiento_forma values(34, 44, 17);
insert into pokemon_movimiento_forma values(34, 37, 18);
insert into pokemon_movimiento_forma values(34, 39, 19);
insert into pokemon_movimiento_forma values(34, 79, 20);
insert into pokemon_movimiento_forma values(34, 20, 24);
insert into pokemon_movimiento_forma values(34, 21, 25);
insert into pokemon_movimiento_forma values(34, 151, 26);
insert into pokemon_movimiento_forma values(34, 148, 27);
insert into pokemon_movimiento_forma values(34, 94, 31);
insert into pokemon_movimiento_forma values(34, 72, 32);
insert into pokemon_movimiento_forma values(34, 143, 33);
insert into pokemon_movimiento_forma values(34, 118, 34);
insert into pokemon_movimiento_forma values(34, 29, 38);
insert into pokemon_movimiento_forma values(34, 58, 40);
insert into pokemon_movimiento_forma values(34, 135, 44);
insert into pokemon_movimiento_forma values(34, 145, 48);
insert into pokemon_movimiento_forma values(34, 114, 50);
insert into pokemon_movimiento_forma values(34, 10, 53);
insert into pokemon_movimiento_forma values(34, 78, 54);

insert into pokemon_movimiento_forma values(35, 70, 56);
insert into pokemon_movimiento_forma values(35, 85, 56);
insert into pokemon_movimiento_forma values(35, 59, 58);
insert into pokemon_movimiento_forma values(35, 74, 106);
insert into pokemon_movimiento_forma values(35, 105, 74);
insert into pokemon_movimiento_forma values(35, 93, 82);
insert into pokemon_movimiento_forma values(35, 109, 83);
insert into pokemon_movimiento_forma values(35, 139, 63);
insert into pokemon_movimiento_forma values(35, 92, 1);
insert into pokemon_movimiento_forma values(35, 91, 5);
insert into pokemon_movimiento_forma values(35, 159, 6);
insert into pokemon_movimiento_forma values(35, 82, 8);
insert into pokemon_movimiento_forma values(35, 66, 9);
insert into pokemon_movimiento_forma values(35, 73, 10);
insert into pokemon_movimiento_forma values(35, 8, 11);
insert into pokemon_movimiento_forma values(35, 7, 12);
insert into pokemon_movimiento_forma values(35, 35, 13);
insert into pokemon_movimiento_forma values(35, 36, 14);
insert into pokemon_movimiento_forma values(35, 44, 17);
insert into pokemon_movimiento_forma values(35, 37, 18);
insert into pokemon_movimiento_forma values(35, 39, 19);
insert into pokemon_movimiento_forma values(35, 79, 20);
insert into pokemon_movimiento_forma values(35, 128, 22);
insert into pokemon_movimiento_forma values(35, 20, 24);
insert into pokemon_movimiento_forma values(35, 21, 25);
insert into pokemon_movimiento_forma values(35, 142, 29);
insert into pokemon_movimiento_forma values(35, 144, 30);
insert into pokemon_movimiento_forma values(35, 94, 31);
insert into pokemon_movimiento_forma values(35, 72, 32);
insert into pokemon_movimiento_forma values(35, 143, 33);
insert into pokemon_movimiento_forma values(35, 118, 34);
insert into pokemon_movimiento_forma values(35, 93, 35);
insert into pokemon_movimiento_forma values(35, 29, 38);
insert into pokemon_movimiento_forma values(35, 58, 40);
insert into pokemon_movimiento_forma values(35, 18, 45);
insert into pokemon_movimiento_forma values(35, 140, 46);
insert into pokemon_movimiento_forma values(35, 117, 49);
insert into pokemon_movimiento_forma values(35, 114, 50);
insert into pokemon_movimiento_forma values(35, 78, 54);
insert into pokemon_movimiento_forma values(35, 69, 55);
insert into pokemon_movimiento_forma values(36, 59, 56);
insert into pokemon_movimiento_forma values(36, 74, 56);
insert into pokemon_movimiento_forma values(36, 105, 56);
insert into pokemon_movimiento_forma values(36, 93, 56);

insert into pokemon_movimiento_forma values(36, 92, 1);
insert into pokemon_movimiento_forma values(36, 91, 5);
insert into pokemon_movimiento_forma values(36, 159, 6);
insert into pokemon_movimiento_forma values(36, 82, 8);
insert into pokemon_movimiento_forma values(36, 66, 9);
insert into pokemon_movimiento_forma values(36, 73, 10);
insert into pokemon_movimiento_forma values(36, 8, 11);
insert into pokemon_movimiento_forma values(36, 7, 12);
insert into pokemon_movimiento_forma values(36, 35, 13);
insert into pokemon_movimiento_forma values(36, 36, 14);
insert into pokemon_movimiento_forma values(36, 88, 15);
insert into pokemon_movimiento_forma values(36, 44, 17);
insert into pokemon_movimiento_forma values(36, 37, 18);
insert into pokemon_movimiento_forma values(36, 39, 19);
insert into pokemon_movimiento_forma values(36, 79, 20);
insert into pokemon_movimiento_forma values(36, 128, 22);
insert into pokemon_movimiento_forma values(36, 20, 24);
insert into pokemon_movimiento_forma values(36, 21, 25);
insert into pokemon_movimiento_forma values(36, 142, 29);
insert into pokemon_movimiento_forma values(36, 144, 30);
insert into pokemon_movimiento_forma values(36, 94, 31);
insert into pokemon_movimiento_forma values(36, 72, 32);
insert into pokemon_movimiento_forma values(36, 143, 33);
insert into pokemon_movimiento_forma values(36, 118, 34);
insert into pokemon_movimiento_forma values(36, 93, 35);
insert into pokemon_movimiento_forma values(36, 29, 38);
insert into pokemon_movimiento_forma values(36, 58, 40);
insert into pokemon_movimiento_forma values(36, 18, 45);
insert into pokemon_movimiento_forma values(36, 140, 46);
insert into pokemon_movimiento_forma values(36, 117, 49);
insert into pokemon_movimiento_forma values(36, 114, 50);
insert into pokemon_movimiento_forma values(36, 78, 54);
insert into pokemon_movimiento_forma values(36, 69, 55);

insert into pokemon_movimiento_forma values(37, 26, 56);
insert into pokemon_movimiento_forma values(37, 89, 56);
insert into pokemon_movimiento_forma values(37, 53, 87);
insert into pokemon_movimiento_forma values(37, 110, 89);
insert into pokemon_movimiento_forma values(37, 24, 80);
insert into pokemon_movimiento_forma values(37, 28, 81);
insert into pokemon_movimiento_forma values(37, 27, 76);
insert into pokemon_movimiento_forma values(37, 159, 6);
insert into pokemon_movimiento_forma values(37, 82, 8);
insert into pokemon_movimiento_forma values(37, 66, 9);
insert into pokemon_movimiento_forma values(37, 73, 10);
insert into pokemon_movimiento_forma values(37, 79, 20);
insert into pokemon_movimiento_forma values(37, 147, 28);
insert into pokemon_movimiento_forma values(37, 94, 31);
insert into pokemon_movimiento_forma values(37, 72, 32);
insert into pokemon_movimiento_forma values(37, 143, 33);
insert into pokemon_movimiento_forma values(37, 118, 34);
insert into pokemon_movimiento_forma values(37, 29, 38);
insert into pokemon_movimiento_forma values(37, 103, 39);
insert into pokemon_movimiento_forma values(37, 58, 40);
insert into pokemon_movimiento_forma values(37, 135, 44);
insert into pokemon_movimiento_forma values(37, 114, 50);

insert into pokemon_movimiento_forma values(38, 26, 56);
insert into pokemon_movimiento_forma values(38, 89, 56);
insert into pokemon_movimiento_forma values(38, 53, 56);
insert into pokemon_movimiento_forma values(38, 110, 56);
insert into pokemon_movimiento_forma values(38, 159, 6);
insert into pokemon_movimiento_forma values(38, 82, 8);
insert into pokemon_movimiento_forma values(38, 66, 9);
insert into pokemon_movimiento_forma values(38, 73, 10);
insert into pokemon_movimiento_forma values(38, 88, 15);
insert into pokemon_movimiento_forma values(38, 79, 20);
insert into pokemon_movimiento_forma values(38, 147, 28);
insert into pokemon_movimiento_forma values(38, 94, 31);
insert into pokemon_movimiento_forma values(38, 72, 32);
insert into pokemon_movimiento_forma values(38, 143, 33);
insert into pokemon_movimiento_forma values(38, 118, 34);
insert into pokemon_movimiento_forma values(38, 29, 38);
insert into pokemon_movimiento_forma values(38, 103, 39);
insert into pokemon_movimiento_forma values(38, 58, 40);
insert into pokemon_movimiento_forma values(38, 135, 44);
insert into pokemon_movimiento_forma values(38, 114, 50);

insert into pokemon_movimiento_forma values(39, 59, 56);
insert into pokemon_movimiento_forma values(39, 70, 72);
insert into pokemon_movimiento_forma values(39, 48, 98);
insert into pokemon_movimiento_forma values(39, 109, 94);
insert into pokemon_movimiento_forma values(39, 74, 74);
insert into pokemon_movimiento_forma values(39, 135, 100);
insert into pokemon_movimiento_forma values(39, 82, 61);
insert into pokemon_movimiento_forma values(39, 73, 83);
insert into pokemon_movimiento_forma values(39, 92, 1);
insert into pokemon_movimiento_forma values(39, 91, 5);
insert into pokemon_movimiento_forma values(39, 159, 6);
insert into pokemon_movimiento_forma values(39, 82, 8);
insert into pokemon_movimiento_forma values(39, 66, 9);
insert into pokemon_movimiento_forma values(39, 73, 10);
insert into pokemon_movimiento_forma values(39, 8, 11);
insert into pokemon_movimiento_forma values(39, 7, 12);
insert into pokemon_movimiento_forma values(39, 35, 13);
insert into pokemon_movimiento_forma values(39, 36, 14);
insert into pokemon_movimiento_forma values(39, 44, 17);
insert into pokemon_movimiento_forma values(39, 37, 18);
insert into pokemon_movimiento_forma values(39, 39, 19);
insert into pokemon_movimiento_forma values(39, 79, 20);
insert into pokemon_movimiento_forma values(39, 128, 22);
insert into pokemon_movimiento_forma values(39, 20, 24);
insert into pokemon_movimiento_forma values(39, 21, 25);
insert into pokemon_movimiento_forma values(39, 142, 29);
insert into pokemon_movimiento_forma values(39, 144, 30);
insert into pokemon_movimiento_forma values(39, 94, 31);
insert into pokemon_movimiento_forma values(39, 72, 32);
insert into pokemon_movimiento_forma values(39, 143, 33);
insert into pokemon_movimiento_forma values(39, 118, 34);
insert into pokemon_movimiento_forma values(39, 29, 38);
insert into pokemon_movimiento_forma values(39, 58, 40);
insert into pokemon_movimiento_forma values(39, 135, 44);
insert into pokemon_movimiento_forma values(39, 18, 45);
insert into pokemon_movimiento_forma values(39, 140, 46);
insert into pokemon_movimiento_forma values(39, 117, 49);
insert into pokemon_movimiento_forma values(39, 114, 50);
insert into pokemon_movimiento_forma values(39, 78, 54);
insert into pokemon_movimiento_forma values(39, 69, 55);

insert into pokemon_movimiento_forma values(40, 59, 56);
insert into pokemon_movimiento_forma values(40, 48, 56);
insert into pokemon_movimiento_forma values(40, 109, 56);
insert into pokemon_movimiento_forma values(40, 74, 56);
insert into pokemon_movimiento_forma values(40, 88, 15);
insert into pokemon_movimiento_forma values(40, 92, 1);
insert into pokemon_movimiento_forma values(40, 91, 5);
insert into pokemon_movimiento_forma values(40, 159, 6);
insert into pokemon_movimiento_forma values(40, 82, 8);
insert into pokemon_movimiento_forma values(40, 66, 9);
insert into pokemon_movimiento_forma values(40, 73, 10);
insert into pokemon_movimiento_forma values(40, 8, 11);
insert into pokemon_movimiento_forma values(40, 7, 12);
insert into pokemon_movimiento_forma values(40, 35, 13);
insert into pokemon_movimiento_forma values(40, 36, 14);
insert into pokemon_movimiento_forma values(40, 44, 17);
insert into pokemon_movimiento_forma values(40, 37, 18);
insert into pokemon_movimiento_forma values(40, 39, 19);
insert into pokemon_movimiento_forma values(40, 79, 20);
insert into pokemon_movimiento_forma values(40, 128, 22);
insert into pokemon_movimiento_forma values(40, 20, 24);
insert into pokemon_movimiento_forma values(40, 21, 25);
insert into pokemon_movimiento_forma values(40, 142, 29);
insert into pokemon_movimiento_forma values(40, 144, 30);
insert into pokemon_movimiento_forma values(40, 94, 31);
insert into pokemon_movimiento_forma values(40, 72, 32);
insert into pokemon_movimiento_forma values(40, 143, 33);
insert into pokemon_movimiento_forma values(40, 118, 34);
insert into pokemon_movimiento_forma values(40, 29, 38);
insert into pokemon_movimiento_forma values(40, 58, 40);
insert into pokemon_movimiento_forma values(40, 135, 44);
insert into pokemon_movimiento_forma values(40, 18, 45);
insert into pokemon_movimiento_forma values(40, 140, 46);
insert into pokemon_movimiento_forma values(40, 117, 49);
insert into pokemon_movimiento_forma values(40, 114, 50);
insert into pokemon_movimiento_forma values(40, 78, 54);
insert into pokemon_movimiento_forma values(40, 69, 55);

insert into pokemon_movimiento_forma values(41, 12, 56);
insert into pokemon_movimiento_forma values(41, 113, 101);
insert into pokemon_movimiento_forma values(41, 95, 73);
insert into pokemon_movimiento_forma values(41, 24, 89);
insert into pokemon_movimiento_forma values(41, 161, 80);
insert into pokemon_movimiento_forma values(41, 32, 78);
insert into pokemon_movimiento_forma values(41, 119, 2);
insert into pokemon_movimiento_forma values(41, 106, 4);
insert into pokemon_movimiento_forma values(41, 159, 6);
insert into pokemon_movimiento_forma values(41, 66, 9);
insert into pokemon_movimiento_forma values(41, 73, 10);
insert into pokemon_movimiento_forma values(41, 79, 20);
insert into pokemon_movimiento_forma values(41, 126, 21);
insert into pokemon_movimiento_forma values(41, 94, 31);
insert into pokemon_movimiento_forma values(41, 72, 32);
insert into pokemon_movimiento_forma values(41, 118, 34);
insert into pokemon_movimiento_forma values(41, 103, 39);
insert into pokemon_movimiento_forma values(41, 135, 44);
insert into pokemon_movimiento_forma values(41, 114, 50);

insert into pokemon_movimiento_forma values(42, 60, 56);
insert into pokemon_movimiento_forma values(42, 12, 56);
insert into pokemon_movimiento_forma values(42, 113, 56);
insert into pokemon_movimiento_forma values(42, 95, 73);
insert into pokemon_movimiento_forma values(42, 24, 89);
insert into pokemon_movimiento_forma values(42, 161, 91);
insert into pokemon_movimiento_forma values(42, 32, 69);
insert into pokemon_movimiento_forma values(42, 119, 2);
insert into pokemon_movimiento_forma values(42, 106, 4);
insert into pokemon_movimiento_forma values(42, 159, 6);
insert into pokemon_movimiento_forma values(42, 66, 9);
insert into pokemon_movimiento_forma values(42, 73, 10);
insert into pokemon_movimiento_forma values(42, 88, 15);
insert into pokemon_movimiento_forma values(42, 79, 20);
insert into pokemon_movimiento_forma values(42, 126, 21);
insert into pokemon_movimiento_forma values(42, 94, 31);
insert into pokemon_movimiento_forma values(42, 72, 32);
insert into pokemon_movimiento_forma values(42, 118, 34);
insert into pokemon_movimiento_forma values(42, 103, 39);
insert into pokemon_movimiento_forma values(42, 135, 44);
insert into pokemon_movimiento_forma values(42, 114, 50);

insert into pokemon_movimiento_forma values(43, 120, 56);
insert into pokemon_movimiento_forma values(43, 157, 73);
insert into pokemon_movimiento_forma values(43, 127, 88);
insert into pokemon_movimiento_forma values(43, 129, 94);
insert into pokemon_movimiento_forma values(43, 152, 74);
insert into pokemon_movimiento_forma values(43, 121, 75);
insert into pokemon_movimiento_forma values(43, 128, 67);
insert into pokemon_movimiento_forma values(43, 2, 3);
insert into pokemon_movimiento_forma values(43, 159, 6);
insert into pokemon_movimiento_forma values(43, 66, 9);
insert into pokemon_movimiento_forma values(43, 73, 10);
insert into pokemon_movimiento_forma values(43, 79, 20);
insert into pokemon_movimiento_forma values(43, 126, 21);
insert into pokemon_movimiento_forma values(43, 128, 22);
insert into pokemon_movimiento_forma values(43, 94, 31);
insert into pokemon_movimiento_forma values(43, 72, 32);
insert into pokemon_movimiento_forma values(43, 143, 33);
insert into pokemon_movimiento_forma values(43, 118, 34);
insert into pokemon_movimiento_forma values(43, 135, 44);
insert into pokemon_movimiento_forma values(43, 114, 50);
insert into pokemon_movimiento_forma values(43, 64, 51);

insert into pokemon_movimiento_forma values(44, 120, 56);
insert into pokemon_movimiento_forma values(44, 157, 56);
insert into pokemon_movimiento_forma values(44, 127, 56);
insert into pokemon_movimiento_forma values(44, 157, 73);
insert into pokemon_movimiento_forma values(44, 127, 88);
insert into pokemon_movimiento_forma values(44, 152, 80);
insert into pokemon_movimiento_forma values(44, 121, 66);
insert into pokemon_movimiento_forma values(44, 128, 85);
insert into pokemon_movimiento_forma values(44, 2, 3);
insert into pokemon_movimiento_forma values(44, 159, 6);
insert into pokemon_movimiento_forma values(44, 66, 9);
insert into pokemon_movimiento_forma values(44, 73, 10);
insert into pokemon_movimiento_forma values(44, 79, 20);
insert into pokemon_movimiento_forma values(44, 126, 21);
insert into pokemon_movimiento_forma values(44, 128, 22);
insert into pokemon_movimiento_forma values(44, 94, 31);
insert into pokemon_movimiento_forma values(44, 72, 32);
insert into pokemon_movimiento_forma values(44, 143, 33);
insert into pokemon_movimiento_forma values(44, 118, 34);
insert into pokemon_movimiento_forma values(44, 135, 44);
insert into pokemon_movimiento_forma values(44, 114, 50);
insert into pokemon_movimiento_forma values(44, 64, 51);

insert into pokemon_movimiento_forma values(45, 127, 56);
insert into pokemon_movimiento_forma values(45, 129, 56);
insert into pokemon_movimiento_forma values(45, 152, 56);
insert into pokemon_movimiento_forma values(45, 121, 56);
insert into pokemon_movimiento_forma values(45, 157, 73);
insert into pokemon_movimiento_forma values(45, 127, 88);
insert into pokemon_movimiento_forma values(45, 129, 94);
insert into pokemon_movimiento_forma values(45, 2, 3);
insert into pokemon_movimiento_forma values(45, 159, 6);
insert into pokemon_movimiento_forma values(45, 66, 9);
insert into pokemon_movimiento_forma values(45, 73, 10);
insert into pokemon_movimiento_forma values(45, 88, 15);
insert into pokemon_movimiento_forma values(45, 79, 20);
insert into pokemon_movimiento_forma values(45, 126, 21);
insert into pokemon_movimiento_forma values(45, 128, 22);
insert into pokemon_movimiento_forma values(45, 94, 31);
insert into pokemon_movimiento_forma values(45, 72, 32);
insert into pokemon_movimiento_forma values(45, 143, 33);
insert into pokemon_movimiento_forma values(45, 118, 34);
insert into pokemon_movimiento_forma values(45, 135, 44);
insert into pokemon_movimiento_forma values(45, 114, 50);
insert into pokemon_movimiento_forma values(45, 64, 51);



insert into pokemon_movimiento_forma values(46, 49, 56);
insert into pokemon_movimiento_forma values(46, 127, 58);
insert into pokemon_movimiento_forma values(46, 12, 59);
insert into pokemon_movimiento_forma values(46, 123, 60);
insert into pokemon_movimiento_forma values(46, 65, 61);
insert into pokemon_movimiento_forma values(46, 67, 62);
insert into pokemon_movimiento_forma values(46, 2, 3);
insert into pokemon_movimiento_forma values(46, 159, 6);
insert into pokemon_movimiento_forma values(46, 82, 8);
insert into pokemon_movimiento_forma values(46, 66, 9);
insert into pokemon_movimiento_forma values(46, 73, 10);
insert into pokemon_movimiento_forma values(46, 79, 20);
insert into pokemon_movimiento_forma values(46, 126, 21);
insert into pokemon_movimiento_forma values(46, 128, 22);
insert into pokemon_movimiento_forma values(46, 147, 28);
insert into pokemon_movimiento_forma values(46, 94, 31);
insert into pokemon_movimiento_forma values(46, 72, 32);
insert into pokemon_movimiento_forma values(46, 143, 33);
insert into pokemon_movimiento_forma values(46, 118, 34);
insert into pokemon_movimiento_forma values(46, 58, 40);
insert into pokemon_movimiento_forma values(46, 135, 44);
insert into pokemon_movimiento_forma values(46, 114, 50);
insert into pokemon_movimiento_forma values(46, 64, 51);

insert into pokemon_movimiento_forma values(47, 49, 56);
insert into pokemon_movimiento_forma values(47, 127, 56);
insert into pokemon_movimiento_forma values(47, 12, 56);
insert into pokemon_movimiento_forma values(47, 127, 58);
insert into pokemon_movimiento_forma values(47, 12, 59);
insert into pokemon_movimiento_forma values(47, 123, 65);
insert into pokemon_movimiento_forma values(47, 65, 83);
insert into pokemon_movimiento_forma values(47, 67, 63);
insert into pokemon_movimiento_forma values(47, 2, 3);
insert into pokemon_movimiento_forma values(47, 159, 6);
insert into pokemon_movimiento_forma values(47, 82, 8);
insert into pokemon_movimiento_forma values(47, 66, 9);
insert into pokemon_movimiento_forma values(47, 73, 10);
insert into pokemon_movimiento_forma values(47, 88, 15);
insert into pokemon_movimiento_forma values(47, 79, 20);
insert into pokemon_movimiento_forma values(47, 126, 21);
insert into pokemon_movimiento_forma values(47, 128, 22);
insert into pokemon_movimiento_forma values(47, 147, 28);
insert into pokemon_movimiento_forma values(47, 94, 31);
insert into pokemon_movimiento_forma values(47, 72, 32);
insert into pokemon_movimiento_forma values(47, 143, 33);
insert into pokemon_movimiento_forma values(47, 118, 34);
insert into pokemon_movimiento_forma values(47, 58, 40);
insert into pokemon_movimiento_forma values(47, 135, 44);
insert into pokemon_movimiento_forma values(47, 114, 50);
insert into pokemon_movimiento_forma values(47, 64, 51);

insert into pokemon_movimiento_forma values(48, 1, 56);
insert into pokemon_movimiento_forma values(48, 48, 56);
insert into pokemon_movimiento_forma values(48, 157, 74);
insert into pokemon_movimiento_forma values(48, 12, 60);
insert into pokemon_movimiento_forma values(48, 127, 65);
insert into pokemon_movimiento_forma values(48, 141, 81);
insert into pokemon_movimiento_forma values(48, 129, 66);
insert into pokemon_movimiento_forma values(48, 142, 69);
insert into pokemon_movimiento_forma values(48, 159, 6);
insert into pokemon_movimiento_forma values(48, 66, 9);
insert into pokemon_movimiento_forma values(48, 73, 10);
insert into pokemon_movimiento_forma values(48, 79, 20);
insert into pokemon_movimiento_forma values(48, 126, 21);
insert into pokemon_movimiento_forma values(48, 128, 22);
insert into pokemon_movimiento_forma values(48, 142, 29);
insert into pokemon_movimiento_forma values(48, 94, 31);
insert into pokemon_movimiento_forma values(48, 72, 32);
insert into pokemon_movimiento_forma values(48, 143, 33);
insert into pokemon_movimiento_forma values(48, 118, 34);
insert into pokemon_movimiento_forma values(48, 135, 44);
insert into pokemon_movimiento_forma values(48, 140, 46);
insert into pokemon_movimiento_forma values(48, 114, 50);
insert into pokemon_movimiento_forma values(48, 69, 55);

insert into pokemon_movimiento_forma values(49, 1, 56);
insert into pokemon_movimiento_forma values(49, 48, 56);
insert into pokemon_movimiento_forma values(49, 157, 56);
insert into pokemon_movimiento_forma values(49, 12, 56);
insert into pokemon_movimiento_forma values(49, 157, 74);
insert into pokemon_movimiento_forma values(49, 12, 60);
insert into pokemon_movimiento_forma values(49, 127, 65);
insert into pokemon_movimiento_forma values(49, 141, 66);
insert into pokemon_movimiento_forma values(49, 129, 69);
insert into pokemon_movimiento_forma values(49, 142, 102);
insert into pokemon_movimiento_forma values(49, 119, 2);
insert into pokemon_movimiento_forma values(49, 106, 4);
insert into pokemon_movimiento_forma values(49, 88, 15);
insert into pokemon_movimiento_forma values(49, 144, 30);
insert into pokemon_movimiento_forma values(49, 103, 39);
insert into pokemon_movimiento_forma values(49, 159, 6);
insert into pokemon_movimiento_forma values(49, 66, 9);
insert into pokemon_movimiento_forma values(49, 73, 10);
insert into pokemon_movimiento_forma values(49, 79, 20);
insert into pokemon_movimiento_forma values(49, 126, 21);
insert into pokemon_movimiento_forma values(49, 128, 22);
insert into pokemon_movimiento_forma values(49, 142, 29);
insert into pokemon_movimiento_forma values(49, 94, 31);
insert into pokemon_movimiento_forma values(49, 72, 32);
insert into pokemon_movimiento_forma values(49, 143, 33);
insert into pokemon_movimiento_forma values(49, 118, 34);
insert into pokemon_movimiento_forma values(49, 135, 44);
